============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1

 ****** Running generation 0 ****** 

_________________________________ test_serial3 _________________________________

    def test_serial3():
        """Test more configuration variations for simple serial run."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration3')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        if VERBOSE:
            print("config.genome_config.__dict__: {!r}".format(
                config.genome_config.__dict__))
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        p.add_reporter(neat.StdOutReporter(VERBOSE))
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
        p.add_reporter(neat.Checkpointer(15, 1))
    
        # Run for up to 45 generations.
>       p.run(eval_dummy_genomes_nn, 45)

tests/test_simple_run.py:142: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_simple_run.py:17: in eval_dummy_genomes_nn
    genome.fitness = eval_dummy_genome_nn(genome, config)
tests/test_simple_run.py:10: in eval_dummy_genome_nn
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffb83984f0>
config = <neat.config.Config object at 0xffffb8395730>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------
config.genome_config.__dict__: {'activation_defs': <neat.activations.ActivationFunctionSet object at 0xffffb8395c40>, 'aggregation_function_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb8395d90>, 'aggregation_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb8395d90>, '_params': [ConfigParameter('num_inputs', <class 'int'>), ConfigParameter('num_outputs', <class 'int'>), ConfigParameter('num_hidden', <class 'int'>), ConfigParameter('feed_forward', <class 'bool'>), ConfigParameter('compatibility_disjoint_coefficient', <class 'float'>), ConfigParameter('compatibility_weight_coefficient', <class 'float'>), ConfigParameter('conn_add_prob', <class 'float'>), ConfigParameter('conn_delete_prob', <class 'float'>), ConfigParameter('node_add_prob', <class 'float'>), ConfigParameter('node_delete_prob', <class 'float'>), ConfigParameter('single_structural_mutation', <class 'bool'>, 'false'), ConfigParameter('structural_mutation_surer', <class 'str'>, 'default'), ConfigParameter('initial_connection', <class 'str'>, 'unconnected'), ConfigParameter('bias_init_mean', <class 'float'>), ConfigParameter('bias_init_stdev', <class 'float'>), ConfigParameter('bias_init_type', <class 'str'>, 'gaussian'), ConfigParameter('bias_replace_rate', <class 'float'>), ConfigParameter('bias_mutate_rate', <class 'float'>), ConfigParameter('bias_mutate_power', <class 'float'>), ConfigParameter('bias_max_value', <class 'float'>), ConfigParameter('bias_min_value', <class 'float'>), ConfigParameter('response_init_mean', <class 'float'>), ConfigParameter('response_init_stdev', <class 'float'>), ConfigParameter('response_init_type', <class 'str'>, 'gaussian'), ConfigParameter('response_replace_rate', <class 'float'>), ConfigParameter('response_mutate_rate', <class 'float'>), ConfigParameter('response_mutate_power', <class 'float'>), ConfigParameter('response_max_value', <class 'float'>), ConfigParameter('response_min_value', <class 'float'>), ConfigParameter('activation_default', <class 'str'>, 'random'), ConfigParameter('activation_options', <class 'list'>, ''), ConfigParameter('activation_mutate_rate', <class 'float'>), ConfigParameter('aggregation_default', <class 'str'>, 'random'), ConfigParameter('aggregation_options', <class 'list'>, ''), ConfigParameter('aggregation_mutate_rate', <class 'float'>), ConfigParameter('time_constant_init_mean', <class 'float'>, 1.0), ConfigParameter('time_constant_init_stdev', <class 'float'>, 0.0), ConfigParameter('time_constant_init_type', <class 'str'>, 'gaussian'), ConfigParameter('time_constant_replace_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_power', <class 'float'>, 0.0), ConfigParameter('time_constant_max_value', <class 'float'>, 10.0), ConfigParameter('time_constant_min_value', <class 'float'>, 0.01), ConfigParameter('weight_init_mean', <class 'float'>), ConfigParameter('weight_init_stdev', <class 'float'>), ConfigParameter('weight_init_type', <class 'str'>, 'gaussian'), ConfigParameter('weight_replace_rate', <class 'float'>), ConfigParameter('weight_mutate_rate', <class 'float'>), ConfigParameter('weight_mutate_power', <class 'float'>), ConfigParameter('weight_max_value', <class 'float'>), ConfigParameter('weight_min_value', <class 'float'>), ConfigParameter('enabled_default', <class 'str'>), ConfigParameter('enabled_mutate_rate', <class 'float'>), ConfigParameter('enabled_rate_to_true_add', <class 'float'>, 0.0), ConfigParameter('enabled_rate_to_false_add', <class 'float'>, 0.0)], 'node_gene_type': <class 'neat.genes.DefaultNodeGene'>, 'connection_gene_type': <class 'neat.genes.DefaultConnectionGene'>, 'num_inputs': 2, 'num_outputs': 1, 'num_hidden': 0, 'feed_forward': True, 'compatibility_disjoint_coefficient': 1.0, 'compatibility_weight_coefficient': 0.5, 'conn_add_prob': 0.5, 'conn_delete_prob': 0.5, 'node_add_prob': 0.2, 'node_delete_prob': 0.2, 'single_structural_mutation': True, 'structural_mutation_surer': 'true', 'initial_connection': 'partial', 'bias_init_mean': 0.0, 'bias_init_stdev': 1.0, 'bias_init_type': 'gaussian', 'bias_replace_rate': 0.1, 'bias_mutate_rate': 0.7, 'bias_mutate_power': 0.5, 'bias_max_value': 30.0, 'bias_min_value': -30.0, 'response_init_mean': 1.0, 'response_init_stdev': 0.0, 'response_init_type': 'gaussian', 'response_replace_rate': 0.0, 'response_mutate_rate': 0.0, 'response_mutate_power': 0.0, 'response_max_value': 30.0, 'response_min_value': -30.0, 'activation_default': 'random', 'activation_options': ['sigmoid', 'tanh', 'relu', 'softplus'], 'activation_mutate_rate': 0.5, 'aggregation_default': 'random', 'aggregation_options': ['sum', 'product', 'max', 'min', 'maxabs', 'median', 'mean'], 'aggregation_mutate_rate': 0.5, 'time_constant_init_mean': 1.0, 'time_constant_init_stdev': 0.0, 'time_constant_init_type': 'gaussian', 'time_constant_replace_rate': 0.0, 'time_constant_mutate_rate': 0.0, 'time_constant_mutate_power': 0.0, 'time_constant_max_value': 10.0, 'time_constant_min_value': 0.01, 'weight_init_mean': 0.0, 'weight_init_stdev': 1.0, 'weight_init_type': 'uniform', 'weight_replace_rate': 0.1, 'weight_mutate_rate': 0.8, 'weight_mutate_power': 0.5, 'weight_max_value': 30.0, 'weight_min_value': -30.0, 'enabled_default': '1', 'enabled_mutate_rate': 0.05, 'enabled_rate_to_true_add': 0.0, 'enabled_rate_to_false_add': 0.05, 'input_keys': [-1, -2], 'output_keys': [0], 'connection_fraction': 0.5, 'node_indexer': None, 'innovation_tracker': None}

 ****** Running generation 0 ****** 

_________________________________ test_serial4 _________________________________

    def test_serial4():
        """Test more configuration variations for simple serial run."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration4')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        if VERBOSE:
            print("config.genome_config.__dict__: {!r}".format(
                config.genome_config.__dict__))
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        p.add_reporter(neat.StdOutReporter(VERBOSE))
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
        p.add_reporter(neat.Checkpointer(15, 1))
    
        # Run for up to 45 generations.
>       p.run(eval_dummy_genomes_nn, 45)

tests/test_simple_run.py:178: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_simple_run.py:17: in eval_dummy_genomes_nn
    genome.fitness = eval_dummy_genome_nn(genome, config)
tests/test_simple_run.py:10: in eval_dummy_genome_nn
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffb8fa0970>
config = <neat.config.Config object at 0xffffb90247c0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------
config.genome_config.__dict__: {'activation_defs': <neat.activations.ActivationFunctionSet object at 0xffffb9024dc0>, 'aggregation_function_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb9024df0>, 'aggregation_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb9024df0>, '_params': [ConfigParameter('num_inputs', <class 'int'>), ConfigParameter('num_outputs', <class 'int'>), ConfigParameter('num_hidden', <class 'int'>), ConfigParameter('feed_forward', <class 'bool'>), ConfigParameter('compatibility_disjoint_coefficient', <class 'float'>), ConfigParameter('compatibility_weight_coefficient', <class 'float'>), ConfigParameter('conn_add_prob', <class 'float'>), ConfigParameter('conn_delete_prob', <class 'float'>), ConfigParameter('node_add_prob', <class 'float'>), ConfigParameter('node_delete_prob', <class 'float'>), ConfigParameter('single_structural_mutation', <class 'bool'>, 'false'), ConfigParameter('structural_mutation_surer', <class 'str'>, 'default'), ConfigParameter('initial_connection', <class 'str'>, 'unconnected'), ConfigParameter('bias_init_mean', <class 'float'>), ConfigParameter('bias_init_stdev', <class 'float'>), ConfigParameter('bias_init_type', <class 'str'>, 'gaussian'), ConfigParameter('bias_replace_rate', <class 'float'>), ConfigParameter('bias_mutate_rate', <class 'float'>), ConfigParameter('bias_mutate_power', <class 'float'>), ConfigParameter('bias_max_value', <class 'float'>), ConfigParameter('bias_min_value', <class 'float'>), ConfigParameter('response_init_mean', <class 'float'>), ConfigParameter('response_init_stdev', <class 'float'>), ConfigParameter('response_init_type', <class 'str'>, 'gaussian'), ConfigParameter('response_replace_rate', <class 'float'>), ConfigParameter('response_mutate_rate', <class 'float'>), ConfigParameter('response_mutate_power', <class 'float'>), ConfigParameter('response_max_value', <class 'float'>), ConfigParameter('response_min_value', <class 'float'>), ConfigParameter('activation_default', <class 'str'>, 'random'), ConfigParameter('activation_options', <class 'list'>, ''), ConfigParameter('activation_mutate_rate', <class 'float'>), ConfigParameter('aggregation_default', <class 'str'>, 'random'), ConfigParameter('aggregation_options', <class 'list'>, ''), ConfigParameter('aggregation_mutate_rate', <class 'float'>), ConfigParameter('time_constant_init_mean', <class 'float'>, 1.0), ConfigParameter('time_constant_init_stdev', <class 'float'>, 0.0), ConfigParameter('time_constant_init_type', <class 'str'>, 'gaussian'), ConfigParameter('time_constant_replace_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_power', <class 'float'>, 0.0), ConfigParameter('time_constant_max_value', <class 'float'>, 10.0), ConfigParameter('time_constant_min_value', <class 'float'>, 0.01), ConfigParameter('weight_init_mean', <class 'float'>), ConfigParameter('weight_init_stdev', <class 'float'>), ConfigParameter('weight_init_type', <class 'str'>, 'gaussian'), ConfigParameter('weight_replace_rate', <class 'float'>), ConfigParameter('weight_mutate_rate', <class 'float'>), ConfigParameter('weight_mutate_power', <class 'float'>), ConfigParameter('weight_max_value', <class 'float'>), ConfigParameter('weight_min_value', <class 'float'>), ConfigParameter('enabled_default', <class 'str'>), ConfigParameter('enabled_mutate_rate', <class 'float'>), ConfigParameter('enabled_rate_to_true_add', <class 'float'>, 0.0), ConfigParameter('enabled_rate_to_false_add', <class 'float'>, 0.0)], 'node_gene_type': <class 'neat.genes.DefaultNodeGene'>, 'connection_gene_type': <class 'neat.genes.DefaultConnectionGene'>, 'num_inputs': 2, 'num_outputs': 1, 'num_hidden': 0, 'feed_forward': True, 'compatibility_disjoint_coefficient': 1.0, 'compatibility_weight_coefficient': 0.5, 'conn_add_prob': 0.5, 'conn_delete_prob': 0.5, 'node_add_prob': 0.2, 'node_delete_prob': 0.2, 'single_structural_mutation': True, 'structural_mutation_surer': 'false', 'initial_connection': 'partial', 'bias_init_mean': 0.0, 'bias_init_stdev': 1.0, 'bias_init_type': 'gaussian', 'bias_replace_rate': 0.1, 'bias_mutate_rate': 0.7, 'bias_mutate_power': 0.5, 'bias_max_value': 30.0, 'bias_min_value': -30.0, 'response_init_mean': 1.0, 'response_init_stdev': 0.0, 'response_init_type': 'gaussian', 'response_replace_rate': 0.0, 'response_mutate_rate': 0.0, 'response_mutate_power': 0.0, 'response_max_value': 30.0, 'response_min_value': -30.0, 'activation_default': 'random', 'activation_options': ['sigmoid', 'tanh', 'relu'], 'activation_mutate_rate': 0.5, 'aggregation_default': 'random', 'aggregation_options': ['sum', 'product', 'max', 'min', 'maxabs', 'median', 'mean'], 'aggregation_mutate_rate': 0.5, 'time_constant_init_mean': 1.0, 'time_constant_init_stdev': 0.0, 'time_constant_init_type': 'gaussian', 'time_constant_replace_rate': 0.0, 'time_constant_mutate_rate': 0.0, 'time_constant_mutate_power': 0.0, 'time_constant_max_value': 10.0, 'time_constant_min_value': 0.01, 'weight_init_mean': 0.0, 'weight_init_stdev': 1.0, 'weight_init_type': 'uniform', 'weight_replace_rate': 0.1, 'weight_mutate_rate': 0.8, 'weight_mutate_power': 0.5, 'weight_max_value': 30.0, 'weight_min_value': -30.0, 'enabled_default': 'random', 'enabled_mutate_rate': 0.05, 'enabled_rate_to_true_add': 0.5, 'enabled_rate_to_false_add': 0.0, 'input_keys': [-1, -2], 'output_keys': [0], 'connection_fraction': 0.5, 'node_indexer': None, 'innovation_tracker': None}

 ****** Running generation 0 ****** 

_________________________________ test_serial5 _________________________________

    def test_serial5():
        """Test more configuration variations for simple serial run."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration5')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        if VERBOSE:
            print("config.genome_config.__dict__: {!r}".format(
                config.genome_config.__dict__))
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        p.add_reporter(neat.StdOutReporter(VERBOSE))
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
        p.add_reporter(neat.Checkpointer(15, 1))
    
        # Run for up to 45 generations.
>       p.run(eval_dummy_genomes_nn, 45)

tests/test_simple_run.py:214: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_simple_run.py:17: in eval_dummy_genomes_nn
    genome.fitness = eval_dummy_genome_nn(genome, config)
tests/test_simple_run.py:10: in eval_dummy_genome_nn
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffb8398880>
config = <neat.config.Config object at 0xffffb8e6cb20>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------
config.genome_config.__dict__: {'activation_defs': <neat.activations.ActivationFunctionSet object at 0xffffb8e6c430>, 'aggregation_function_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb8e6c460>, 'aggregation_defs': <neat.aggregations.AggregationFunctionSet object at 0xffffb8e6c460>, '_params': [ConfigParameter('num_inputs', <class 'int'>), ConfigParameter('num_outputs', <class 'int'>), ConfigParameter('num_hidden', <class 'int'>), ConfigParameter('feed_forward', <class 'bool'>), ConfigParameter('compatibility_disjoint_coefficient', <class 'float'>), ConfigParameter('compatibility_weight_coefficient', <class 'float'>), ConfigParameter('conn_add_prob', <class 'float'>), ConfigParameter('conn_delete_prob', <class 'float'>), ConfigParameter('node_add_prob', <class 'float'>), ConfigParameter('node_delete_prob', <class 'float'>), ConfigParameter('single_structural_mutation', <class 'bool'>, 'false'), ConfigParameter('structural_mutation_surer', <class 'str'>, 'default'), ConfigParameter('initial_connection', <class 'str'>, 'unconnected'), ConfigParameter('bias_init_mean', <class 'float'>), ConfigParameter('bias_init_stdev', <class 'float'>), ConfigParameter('bias_init_type', <class 'str'>, 'gaussian'), ConfigParameter('bias_replace_rate', <class 'float'>), ConfigParameter('bias_mutate_rate', <class 'float'>), ConfigParameter('bias_mutate_power', <class 'float'>), ConfigParameter('bias_max_value', <class 'float'>), ConfigParameter('bias_min_value', <class 'float'>), ConfigParameter('response_init_mean', <class 'float'>), ConfigParameter('response_init_stdev', <class 'float'>), ConfigParameter('response_init_type', <class 'str'>, 'gaussian'), ConfigParameter('response_replace_rate', <class 'float'>), ConfigParameter('response_mutate_rate', <class 'float'>), ConfigParameter('response_mutate_power', <class 'float'>), ConfigParameter('response_max_value', <class 'float'>), ConfigParameter('response_min_value', <class 'float'>), ConfigParameter('activation_default', <class 'str'>, 'random'), ConfigParameter('activation_options', <class 'list'>, ''), ConfigParameter('activation_mutate_rate', <class 'float'>), ConfigParameter('aggregation_default', <class 'str'>, 'random'), ConfigParameter('aggregation_options', <class 'list'>, ''), ConfigParameter('aggregation_mutate_rate', <class 'float'>), ConfigParameter('time_constant_init_mean', <class 'float'>, 1.0), ConfigParameter('time_constant_init_stdev', <class 'float'>, 0.0), ConfigParameter('time_constant_init_type', <class 'str'>, 'gaussian'), ConfigParameter('time_constant_replace_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_rate', <class 'float'>, 0.0), ConfigParameter('time_constant_mutate_power', <class 'float'>, 0.0), ConfigParameter('time_constant_max_value', <class 'float'>, 10.0), ConfigParameter('time_constant_min_value', <class 'float'>, 0.01), ConfigParameter('weight_init_mean', <class 'float'>), ConfigParameter('weight_init_stdev', <class 'float'>), ConfigParameter('weight_init_type', <class 'str'>, 'gaussian'), ConfigParameter('weight_replace_rate', <class 'float'>), ConfigParameter('weight_mutate_rate', <class 'float'>), ConfigParameter('weight_mutate_power', <class 'float'>), ConfigParameter('weight_max_value', <class 'float'>), ConfigParameter('weight_min_value', <class 'float'>), ConfigParameter('enabled_default', <class 'str'>), ConfigParameter('enabled_mutate_rate', <class 'float'>), ConfigParameter('enabled_rate_to_true_add', <class 'float'>, 0.0), ConfigParameter('enabled_rate_to_false_add', <class 'float'>, 0.0)], 'node_gene_type': <class 'neat.genes.DefaultNodeGene'>, 'connection_gene_type': <class 'neat.genes.DefaultConnectionGene'>, 'num_inputs': 2, 'num_outputs': 1, 'num_hidden': 0, 'feed_forward': True, 'compatibility_disjoint_coefficient': 1.0, 'compatibility_weight_coefficient': 0.5, 'conn_add_prob': 0.5, 'conn_delete_prob': 0.5, 'node_add_prob': 0.2, 'node_delete_prob': 0.2, 'single_structural_mutation': True, 'structural_mutation_surer': 'false', 'initial_connection': 'partial', 'bias_init_mean': 0.0, 'bias_init_stdev': 1.0, 'bias_init_type': 'gaussian', 'bias_replace_rate': 0.1, 'bias_mutate_rate': 0.7, 'bias_mutate_power': 0.5, 'bias_max_value': 30.0, 'bias_min_value': -30.0, 'response_init_mean': 1.0, 'response_init_stdev': 0.0, 'response_init_type': 'gaussian', 'response_replace_rate': 0.0, 'response_mutate_rate': 0.0, 'response_mutate_power': 0.0, 'response_max_value': 30.0, 'response_min_value': -30.0, 'activation_default': 'random', 'activation_options': ['sigmoid', 'tanh', 'relu'], 'activation_mutate_rate': 0.5, 'aggregation_default': 'random', 'aggregation_options': ['sum', 'product', 'max', 'min', 'maxabs', 'median', 'mean'], 'aggregation_mutate_rate': 0.5, 'time_constant_init_mean': 1.0, 'time_constant_init_stdev': 0.0, 'time_constant_init_type': 'gaussian', 'time_constant_replace_rate': 0.0, 'time_constant_mutate_rate': 0.0, 'time_constant_mutate_power': 0.0, 'time_constant_max_value': 10.0, 'time_constant_min_value': 0.01, 'weight_init_mean': 0.0, 'weight_init_stdev': 1.0, 'weight_init_type': 'uniform', 'weight_replace_rate': 0.1, 'weight_mutate_rate': 0.8, 'weight_mutate_power': 0.5, 'weight_max_value': 30.0, 'weight_min_value': -30.0, 'enabled_default': 'no', 'enabled_mutate_rate': 0.05, 'enabled_rate_to_true_add': 0.75, 'enabled_rate_to_false_add': 0.0, 'input_keys': [-1, -2], 'output_keys': [0], 'connection_fraction': 0.5, 'node_indexer': None, 'innovation_tracker': None}

 ****** Running generation 0 ****** 

_____________________ test_serial_extinction_no_exception ______________________

    def test_serial_extinction_no_exception():
        """Test for complete extinction without exception."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
        config.stagnation_config.max_stagnation = 1
        config.stagnation_config.species_elitism = 0
        config.reset_on_extinction = True
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        reporter = neat.StdOutReporter(True)
        p.add_reporter(reporter)
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
    
        # Run for up to 45 generations.
>       p.run(eval_dummy_genomes_nn, 45)

tests/test_simple_run.py:336: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
tests/test_simple_run.py:17: in eval_dummy_genomes_nn
    genome.fitness = eval_dummy_genome_nn(genome, config)
tests/test_simple_run.py:10: in eval_dummy_genome_nn
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffb83ad3d0>
config = <neat.config.Config object at 0xffffb8ebd7f0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
----------------------------- Captured stdout call -----------------------------

 ****** Running generation 0 ****** 

________________________________ test_parallel _________________________________
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_simple_run.py", line 10, in eval_dummy_genome_nn
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

    def test_parallel():
        """Test parallel run using ParallelEvaluator (subprocesses)."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        # Create the population, which is the top-level object for a NEAT run.
        p = neat.Population(config)
    
        # Add a stdout reporter to show progress in the terminal.
        p.add_reporter(neat.StdOutReporter(VERBOSE))
        stats = neat.StatisticsReporter()
        p.add_reporter(stats)
        p.add_reporter(neat.Checkpointer(1, 5))
    
        # Run for up to 19 generations.
        pe = neat.ParallelEvaluator(1 + multiprocessing.cpu_count(), eval_dummy_genome_nn)
>       p.run(pe.evaluate, 19)

tests/test_simple_run.py:364: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffb8f57430>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

